_id,type,model,screen size,ram,hard disk
67e180586517e8e2f49ee690,smart phone,platina,5.5,,
67e180586517e8e2f49ee691,smart phone,bn20,6.5,,
67e180586517e8e2f49ee692,smart phone,cz,6.5,,
67e180586517e8e2f49ee693,smart phone,xm23,5.5,,
67e180586517e8e2f49ee694,smart phone,c3,6.5,,
67e180586517e8e2f49ee695,smart phone,pk2,5.5,,
67e180586517e8e2f49ee696,smart phone,platina,6,,
67e180586517e8e2f49ee697,smart phone,xm23,6,,
67e180586517e8e2f49ee698,smart phone,k9,6.5,,
67e180586517e8e2f49ee699,smart phone,c12,5.5,,
67e180586517e8e2f49ee69a,smart phone,k9,6,,
67e180586517e8e2f49ee69b,smart phone,platina,6.5,,
67e180586517e8e2f49ee69c,smart phone,xm23,6.5,,
67e180586517e8e2f49ee69d,smart phone,bn20,5.5,,
67e180586517e8e2f49ee69e,smart phone,pk2,6,,
67e180586517e8e2f49ee69f,smart phone,c3,6,,
67e180586517e8e2f49ee6a0,smart phone,bn20,6,,
67e180586517e8e2f49ee6a1,smart phone,pk2,6.5,,
67e180586517e8e2f49ee6a2,smart phone,c12,6,,
67e180586517e8e2f49ee6a3,smart phone,k9,5.5,,
67e180586517e8e2f49ee6a4,smart phone,c12,6.5,,
67e180586517e8e2f49ee6a5,smart phone,c3,5.5,,
67e180586517e8e2f49ee6a6,smart phone,cz,5.5,,
67e180586517e8e2f49ee6a7,smart phone,cz,6,,
67e180586517e8e2f49ee6a8,laptop,qw2,17,16GB,2TB
67e180586517e8e2f49ee6a9,laptop,c6,15,4GB,1TB
67e180586517e8e2f49ee6aa,laptop,qw2,15,32GB,1TB
67e180586517e8e2f49ee6ab,laptop,ay9,15,4GB,500MB
67e180586517e8e2f49ee6ac,laptop,k12,17,4GB,500MB
67e180586517e8e2f49ee6ad,laptop,zeta,15,4GB,2TB
67e180586517e8e2f49ee6ae,laptop,zeta,17,8GB,500MB
67e180586517e8e2f49ee6af,laptop,jl3,15,4GB,500MB
67e180586517e8e2f49ee6b0,laptop,ki2,15,32GB,1TB
67e180586517e8e2f49ee6b1,laptop,zeta,15,16GB,1TB
67e180586517e8e2f49ee6b2,laptop,k12,14,4GB,1TB
67e180586517e8e2f49ee6b3,laptop,qw2,12,4GB,500MB
67e180586517e8e2f49ee6b4,laptop,j3,17,32GB,2TB
67e180586517e8e2f49ee6b5,laptop,jl3,14,4GB,2TB
67e180586517e8e2f49ee6b6,laptop,ay9,17,16GB,2TB
67e180586517e8e2f49ee6b7,laptop,ki2,17,4GB,2TB
67e180586517e8e2f49ee6b8,laptop,ki2,12,32GB,1TB
67e180586517e8e2f49ee6b9,laptop,ay9,17,4GB,2TB
67e180586517e8e2f49ee6ba,laptop,ki2,14,16GB,500MB
67e180586517e8e2f49ee6bb,laptop,kz,15,16GB,500MB
67e180586517e8e2f49ee6bc,laptop,ki2,14,4GB,1TB
67e180586517e8e2f49ee6bd,laptop,qw2,17,16GB,500MB
67e180586517e8e2f49ee6be,laptop,kz,17,32GB,1TB
67e180586517e8e2f49ee6bf,laptop,c6,12,16GB,1TB
67e180586517e8e2f49ee6c0,laptop,j3,17,8GB,1TB
67e180586517e8e2f49ee6c1,laptop,jl3,12,16GB,1TB
67e180586517e8e2f49ee6c2,laptop,ay9,17,16GB,1TB
67e180586517e8e2f49ee6c3,laptop,c6,14,16GB,1TB
67e180586517e8e2f49ee6c4,laptop,qw2,14,8GB,2TB
67e180586517e8e2f49ee6c5,laptop,jl3,12,32GB,500MB
67e180586517e8e2f49ee6c6,laptop,qw2,12,8GB,2TB
67e180586517e8e2f49ee6c7,laptop,k12,14,4GB,500MB
67e180586517e8e2f49ee6c8,laptop,k12,14,32GB,1TB
67e180586517e8e2f49ee6c9,laptop,k12,17,4GB,1TB
67e180586517e8e2f49ee6ca,laptop,c6,17,4GB,1TB
67e180586517e8e2f49ee6cb,laptop,k12,12,4GB,2TB
67e180586517e8e2f49ee6cc,laptop,qw2,14,4GB,2TB
67e180586517e8e2f49ee6cd,laptop,zeta,17,8GB,2TB
67e180586517e8e2f49ee6ce,laptop,k12,12,32GB,500MB
67e180586517e8e2f49ee6cf,laptop,k12,17,8GB,500MB
67e180586517e8e2f49ee6d0,laptop,qw2,15,4GB,2TB
67e180586517e8e2f49ee6d1,laptop,ay9,14,16GB,2TB
67e180586517e8e2f49ee6d2,laptop,j3,17,8GB,500MB
67e180586517e8e2f49ee6d3,laptop,kz,17,8GB,1TB
67e180586517e8e2f49ee6d4,laptop,k12,17,16GB,500MB
67e180586517e8e2f49ee6d5,laptop,zeta,15,8GB,500MB
67e180586517e8e2f49ee6d6,laptop,jl3,12,4GB,500MB
67e180586517e8e2f49ee6d7,laptop,kz,17,8GB,2TB
67e180586517e8e2f49ee6d8,laptop,zeta,12,16GB,2TB
67e180586517e8e2f49ee6d9,laptop,jl3,14,16GB,500MB
67e180586517e8e2f49ee6da,laptop,ay9,14,4GB,2TB
67e180586517e8e2f49ee6db,laptop,zeta,14,8GB,2TB
67e180586517e8e2f49ee6dc,laptop,ay9,14,32GB,500MB
67e180586517e8e2f49ee6dd,laptop,k12,14,8GB,1TB
67e180586517e8e2f49ee6de,laptop,jl3,14,4GB,500MB
